Date,DateLabel,ALL,FOOD,ALCOHOL/TOBACCO,CLOTHING,HOUSING,FURNITURE,HEALTH,TRANSPORT,COMMUNICATION,RECREATION,EDUCATION,HOTEL/RESTUARANT,MISC,dALL,ALL_YEAR,ALL_YEAR_AVERAGE,ALL_MODEL
2006-05-01,2006 May,102.2,101.7,102.5,97.2,108.8,99.3,102.6,103.5,99.7,98.9,103.3,103,103.4,1.221391941,88.485,100.6416667,100.9786081
2006-06-01,2006 Jun,102.5,102.4,103.6,96.7,109.7,100.2,102.5,103.5,100,98.7,103.3,103.1,103.9,-0.062655678,87.21904762,103.4916667,102.5626557
2006-07-01,2006 Jul,102.5,102.6,103.4,92.2,110.5,98.1,103,105.5,99.8,98.4,103.3,103.5,104,-0.395989011,87.55238095,103.4916667,102.895989
2006-08-01,2006 Aug,102.9,103,103.8,94.4,110.9,99.1,103.4,105.8,99.2,98.4,103.3,103.6,104.5,-0.31503663,87.87142857,103.4916667,103.2150366
2006-09-01,2006 Sep,103,103.6,103.7,96.4,111.5,100.6,103.6,102.9,99.6,98.6,107.9,103.8,104.7,-0.905512821,88.56190476,103.4916667,103.9055128
2006-10-01,2006 Oct,103.2,104.2,103.9,96.6,112.7,99,104.2,101.5,100.4,98.6,117.8,104.2,105,-0.103608059,87.96,103.4916667,103.3036081
2006-11-01,2006 Nov,103.4,105.1,103.4,97.2,113.7,100,104.1,101.1,100.3,98.7,117.8,104.5,105,-0.003608059,88.06,103.4916667,103.4036081
2006-12-01,2006 Dec,104,105.4,103,96,114.5,103.3,104.2,102.8,99.9,99.2,117.8,104.7,104.9,0.921391941,87.735,103.4916667,103.0786081
2007-01-01,2007 Jan,103.2,104.4,104.5,92,114.9,98.3,104.8,102.1,99,98.3,117.8,104.9,105.1,-0.208608059,88.065,103.4916667,103.4086081
2007-02-01,2007 Feb,103.7,105.4,105.1,91.9,115.1,99.6,104.9,102.8,98.1,98.4,117.8,105.2,105.8,-0.043608059,88.4,103.4916667,103.7436081
2007-03-01,2007 Mar,104.2,106,105.6,92.8,115,102.9,104.8,103.1,98.1,98.2,117.8,105.7,106.2,0.331391941,88.525,103.4916667,103.8686081
2007-04-01,2007 Apr,104.5,106.2,107,93.7,115.7,100.7,105.5,104.5,97.2,98.3,117.8,106.3,105.8,0.536391941,88.62,103.4916667,103.9636081
2007-05-01,2007 May,104.8,106.7,106.8,93.7,115,101.8,105.8,106.1,96.6,98,117.8,106.6,105.7,0.586391941,88.87,103.4916667,104.2136081
2007-06-01,2007 Jun,105,107.3,107.1,93.6,114.5,104,106.1,106.8,96.1,97.6,117.8,106.9,105.8,1.171391941,88.485,103.4916667,103.8286081
2007-07-01,2007 Jul,104.4,105.5,106.9,89.8,114.3,99.7,106.6,108,94.8,97,117.8,107.2,106.1,-0.380989011,87.21904762,105.71,104.780989
2007-08-01,2007 Aug,104.7,106.1,107,91.1,114,100.3,106.8,108.6,97.2,97.5,117.8,107.4,105.6,-0.414322344,87.55238095,105.71,105.1143223
2007-09-01,2007 Sep,104.8,107.4,107.1,92.5,114,102.1,107.1,105.7,96.6,97.6,122.9,107.6,105.8,-0.633369963,87.87142857,105.71,105.43337
2007-10-01,2007 Oct,105.3,109.1,106.8,92.5,114.3,100.8,107.5,106.6,96.2,97.7,133.2,107.9,106.4,-0.823846154,88.56190476,105.71,106.1238462
2007-11-01,2007 Nov,105.6,110.1,106.4,92.9,114.6,101.6,107.3,107,96.3,97.6,133.2,108,106.6,0.078058608,87.96,105.71,105.5219414
2007-12-01,2007 Dec,106.2,111.1,105.7,92.2,114.7,104.2,107.6,108.7,96.2,98,133.2,108.3,106.8,0.578058608,88.06,105.71,105.6219414
2008-01-01,2008 Jan,105.5,110.8,106.9,87.5,115.4,100,108.1,108.6,95.8,97,133.2,108.3,106.8,0.203058608,87.735,105.71,105.2969414
2008-02-01,2008 Feb,106.3,111.3,108.1,87.6,119.1,101.3,108.2,109.1,94.3,97.2,133.2,108.7,107.1,0.673058608,88.065,105.71,105.6269414
2008-03-01,2008 Mar,106.7,111.8,108.2,87.9,119.5,103.5,108.4,110.3,94.2,96.8,133.2,109.2,107.5,0.738058608,88.4,105.71,105.9619414
2008-04-01,2008 Apr,107.6,113.2,111.5,87.8,122,102.1,108.9,110.8,94.4,97.3,133.2,110.4,108.3,1.513058608,88.525,105.71,106.0869414
